C:\Users\luigi\Documents\GitHub\pyvbmc\dev\scripts\runs\stage4_torch\deps_cuda\setuptools\_distutils\_msvccompiler.py:12: UserWarning: _get_vc_env is private; find an alternative (pypa/distutils#340)
  warnings.warn(
driver.c
   Creating library C:\Users\luigi\AppData\Local\Temp\TMP3HG~1\cuda_utils.cp312-win_amd64.lib and object C:\Users\luigi\AppData\Local\Temp\TMP3HG~1\cuda_utils.cp312-win_amd64.exp
remark: cutexxvjt35iqcksvdcuynp4fuvwcztxfggwkqso6zlpc367mfhc.py:23:0: 35 instructions in function
remark: cfxq75xz35laahq7ar4kl2vwkaut2wfxjpeu3bi6ih4qgpbdcrfi.py:18:0: 89 instructions in function
remark: caztgpbrumqou6q34w3bnkdag47it5m7txt5fnzvga2f4zjn2wwa.py:18:0: 56 instructions in function
remark: caztgpbrumqou6q34w3bnkdag47it5m7txt5fnzvga2f4zjn2wwa.py:18:0: 137 instructions in function
remark: cpbzbmm3fo2557aqb3i4v75ceim3vnzquywlecaxxkxopayf4f2p.py:18:0: 313 instructions in function
remark: cncu5aoe526vjue345nv2ukbtmrrar6l3teevtb5ykllreqq3uod.py:18:0: 284 instructions in function
remark: cli4vviltnvxidc34cx4njt6hjidswx4axk4fy57qeyw7njtqedu.py:18:0: 295 instructions in function
remark: cli4vviltnvxidc34cx4njt6hjidswx4axk4fy57qeyw7njtqedu.py:18:0: 159 instructions in function
remark: ccbdzrvghw6qbthpsynqffe3eyvnclafa3ppjwh5pdeuycnhbpcg.py:18:0: 208 instructions in function
remark: ccbdzrvghw6qbthpsynqffe3eyvnclafa3ppjwh5pdeuycnhbpcg.py:18:0: 437 instructions in function
remark: ccbdzrvghw6qbthpsynqffe3eyvnclafa3ppjwh5pdeuycnhbpcg.py:18:0: 717 instructions in function
remark: ck3zwbvdenpt4u2p4tgnpwzfq5bu6r577qa5wvptnamvhsul5xuj.py:18:0: 237 instructions in function
remark: cjjnbyrcxnvfbkxrkhbn7ckoovrgaz67cuzcr7tacb44d4fxb6ct.py:18:0: 27 instructions in function
remark: cib32j6vowjqendmgzqryquxn4vkx2lzxdiyd6efqujpargpcgkj.py:18:0: 61 instructions in function
remark: cib32j6vowjqendmgzqryquxn4vkx2lzxdiyd6efqujpargpcgkj.py:18:0: 146 instructions in function
remark: cib32j6vowjqendmgzqryquxn4vkx2lzxdiyd6efqujpargpcgkj.py:18:0: 156 instructions in function
remark: cg4jqepkurckl2fbgi23yldur2aryiaczvjkdwpyjmbgblwcm5wa.py:18:0: 350 instructions in function
remark: cg4jqepkurckl2fbgi23yldur2aryiaczvjkdwpyjmbgblwcm5wa.py:18:0: 174 instructions in function
remark: cg4jqepkurckl2fbgi23yldur2aryiaczvjkdwpyjmbgblwcm5wa.py:18:0: 131 instructions in function
remark: c4ic3f3mpd6rtguhfwrdizdeg26bxhgdraf5f6slg4wjwgd57d35.py:18:0: 673 instructions in function
remark: c4ic3f3mpd6rtguhfwrdizdeg26bxhgdraf5f6slg4wjwgd57d35.py:18:0: 4697 instructions in function
remark: c4ic3f3mpd6rtguhfwrdizdeg26bxhgdraf5f6slg4wjwgd57d35.py:18:0: 18431 instructions in function
remark: couiulpnj5ctqtcx2ggrl2qf44g5gm2z4qbbfhiy2gxur5ezs5vw.py:18:0: 106 instructions in function
remark: couiulpnj5ctqtcx2ggrl2qf44g5gm2z4qbbfhiy2gxur5ezs5vw.py:18:0: 62 instructions in function
remark: c5nahcuwnor5w5ws4bxjtdbdaa57z6bifoy43hh6ehvav5cqid63.py:18:0: 412 instructions in function
remark: ctkbhiosk3fxekqdkv6qjr26zel43skoztu6kgri2lvfkxqif7o2.py:18:0: 480 instructions in function
remark: cvertkl44qygbmp7sc552wvh7w2gdgeuzo7wtsc7oyum6xi3564s.py:18:0: 343 instructions in function
remark: cvertkl44qygbmp7sc552wvh7w2gdgeuzo7wtsc7oyum6xi3564s.py:18:0: 429 instructions in function
remark: ct4p7ciujzrd5dkjgrpzpxlgz4ym6ykqbmwlrsjd5robly6qeq5n.py:18:0: 378 instructions in function
remark: ct4p7ciujzrd5dkjgrpzpxlgz4ym6ykqbmwlrsjd5robly6qeq5n.py:18:0: 325 instructions in function
remark: ct4p7ciujzrd5dkjgrpzpxlgz4ym6ykqbmwlrsjd5robly6qeq5n.py:18:0: 620 instructions in function
remark: ct4p7ciujzrd5dkjgrpzpxlgz4ym6ykqbmwlrsjd5robly6qeq5n.py:18:0: 1288 instructions in function
remark: ct4p7ciujzrd5dkjgrpzpxlgz4ym6ykqbmwlrsjd5robly6qeq5n.py:18:0: 674 instructions in function
remark: ct4p7ciujzrd5dkjgrpzpxlgz4ym6ykqbmwlrsjd5robly6qeq5n.py:18:0: 203 instructions in function
remark: c57qvz3sdqtm7tsnkwj3trs74yfpyzf7bgsilvhropngaysw765a.py:18:0: 204 instructions in function
