C:\Users\luigi\Documents\GitHub\pyvbmc\dev\scripts\runs\stage4_torch\deps_cuda\setuptools\_distutils\_msvccompiler.py:12: UserWarning: _get_vc_env is private; find an alternative (pypa/distutils#340)
  warnings.warn(
driver.c
   Creating library C:\Users\luigi\AppData\Local\Temp\TMPXIQ~1\cuda_utils.cp312-win_amd64.lib and object C:\Users\luigi\AppData\Local\Temp\TMPXIQ~1\cuda_utils.cp312-win_amd64.exp
remark: cp7iukbhzt7mtwq4z4xpgfdinnl3vm4iu6gs2ewcvpbxvvagxxbd.py:18:0: 32 instructions in function
remark: cp7iukbhzt7mtwq4z4xpgfdinnl3vm4iu6gs2ewcvpbxvvagxxbd.py:18:0: 30 instructions in function
remark: cvwfiifzyoarzikcvf2nyrpxu4jagbbr3il2n63t3mrcifw5ezsn.py:18:0: 32 instructions in function
remark: cvwfiifzyoarzikcvf2nyrpxu4jagbbr3il2n63t3mrcifw5ezsn.py:18:0: 30 instructions in function
remark: c66hodkephq5o2dxkgytdwzipi6clglewzlnxm6ixoemqun4i25j.py:18:0: 31 instructions in function
remark: c66hodkephq5o2dxkgytdwzipi6clglewzlnxm6ixoemqun4i25j.py:18:0: 29 instructions in function
remark: crfqwtxeuayf5qgktflbxssxmvxv7bhwpjvl3hdz5tmkaus42wzo.py:18:0: 177 instructions in function
remark: czryjuuoddq7n4gmigp45nyjbxpgvwruwzxmu5vy3ayiehgvicmr.py:18:0: 820 instructions in function
remark: czryjuuoddq7n4gmigp45nyjbxpgvwruwzxmu5vy3ayiehgvicmr.py:18:0: 432 instructions in function
remark: ct4cthehxagas6jo77rzdde54efwbbmyrr2tvquzm5stgmtdu4wr.py:18:0: 366 instructions in function
remark: ct4cthehxagas6jo77rzdde54efwbbmyrr2tvquzm5stgmtdu4wr.py:18:0: 1384 instructions in function
remark: ct4cthehxagas6jo77rzdde54efwbbmyrr2tvquzm5stgmtdu4wr.py:18:0: 1387 instructions in function
remark: ct4cthehxagas6jo77rzdde54efwbbmyrr2tvquzm5stgmtdu4wr.py:18:0: 5331 instructions in function
remark: cjmlqs5xmde6z5lr5ibamrj6kauwj5ogodbuhyzr6hc4hvx3jgg6.py:18:0: 596 instructions in function
remark: cvxjykwjlpnyaiis4uzjtnb4huqngrlcijtaghp7b4c77ukjzksr.py:18:0: 111 instructions in function
remark: cmrybhmxyxtcgip3zlkofioit34vmyhob2sq7yinaxuan4xgo3xs.py:18:0: 308 instructions in function
remark: cm2vxtv3v5i57a4angd22zyqpfurk3jgwbggcysr2gwnd4ckfct6.py:18:0: 28 instructions in function
remark: codym3rzlhj7athpaznkuxxjdxbx6jtglsuoiaxchpfce4tyvn4f.py:18:0: 308 instructions in function
remark: cfk4onjzz5p4qjdbckj2mppeahrde2z6f4mwhn7pph52hck3m5t6.py:18:0: 1592 instructions in function
remark: cfk4onjzz5p4qjdbckj2mppeahrde2z6f4mwhn7pph52hck3m5t6.py:18:0: 410 instructions in function
remark: cy2w5qsa234g5nxgqq3antsabp4saqsiskrjw6suy3iugclsbu3z.py:18:0: 1014 instructions in function
remark: c3zgahfxkszlk43pgktic7t66hpjilzgk6dhmqkt4hmnqeg5zsa5.py:18:0: 307 instructions in function
remark: cjkmh66ijxczriflghqv5scsgbhusu2hy2bvdvatzqk5pijrf4n3.py:18:0: 192 instructions in function
remark: caeolo6n56ymarghzd27x7n4cnbtscbe5n3rons3hwuzpwz7zqvj.py:18:0: 337 instructions in function
remark: caeolo6n56ymarghzd27x7n4cnbtscbe5n3rons3hwuzpwz7zqvj.py:18:0: 487 instructions in function
remark: caeolo6n56ymarghzd27x7n4cnbtscbe5n3rons3hwuzpwz7zqvj.py:18:0: 782 instructions in function
remark: ckzlbidr7lpvc24s7u6wohvqstdga3oonwbqxa62whlabxtljjxo.py:18:0: 308 instructions in function
remark: c3yqbwp25yrxt6tvuz2zne55ihwdxy3ftmdxqwgcs6ejqveu5bsc.py:18:0: 308 instructions in function
remark: cblcyobke7vmxo2glnanos6hqkyk5fqxiqjsd3czxkdzum76dkd5.py:18:0: 308 instructions in function
remark: ce6ihi2wtogfqi7yepdsmjuo4mzgh3lvopanjckcbvskmikrypc4.py:18:0: 306 instructions in function
remark: cahkt4yxbmang53xetljavujvbr4n5w7x6btacysreg5g6r24hco.py:18:0: 253 instructions in function
remark: cahkt4yxbmang53xetljavujvbr4n5w7x6btacysreg5g6r24hco.py:18:0: 649 instructions in function
remark: ck2qptxhpruiktmzhz6j6lh2yofqu4bn6qd7yenbd4nyms4qkxpm.py:18:0: 227 instructions in function
remark: cvq55jh2gmfrm43bl3ba4v5lk3tjhzby2c5yhswkkzjwztycwbqq.py:18:0: 358 instructions in function
remark: cvq55jh2gmfrm43bl3ba4v5lk3tjhzby2c5yhswkkzjwztycwbqq.py:18:0: 190 instructions in function
remark: csstzfw6s3vyyamos47tymt3puuc4evev5wixuqnrnuchkqvv6cq.py:18:0: 203 instructions in function
remark: cyzbar7ldbdttm2h4rn6vbkqbvunyppsfep5cmerhu77pyixsjww.py:18:0: 157 instructions in function
remark: c7wwd4ttfxbhihvjffp64vzbmw2to7dysqw4uz5n7foxbl5n67cs.py:18:0: 320 instructions in function
remark: c7wwd4ttfxbhihvjffp64vzbmw2to7dysqw4uz5n7foxbl5n67cs.py:18:0: 589 instructions in function
remark: c7wwd4ttfxbhihvjffp64vzbmw2to7dysqw4uz5n7foxbl5n67cs.py:18:0: 1001 instructions in function
remark: c6riaectzlo4qud3ohg6efq3tljadc457jj6ydollzaeojucc7uy.py:18:0: 184 instructions in function
remark: c6riaectzlo4qud3ohg6efq3tljadc457jj6ydollzaeojucc7uy.py:18:0: 368 instructions in function
remark: c6riaectzlo4qud3ohg6efq3tljadc457jj6ydollzaeojucc7uy.py:18:0: 695 instructions in function
remark: c6riaectzlo4qud3ohg6efq3tljadc457jj6ydollzaeojucc7uy.py:18:0: 1344 instructions in function
remark: cjnssmgowdt6wjdvavdrxtywrbnmmz4u7isifvshwekswb3alrto.py:18:0: 180 instructions in function
remark: cjnssmgowdt6wjdvavdrxtywrbnmmz4u7isifvshwekswb3alrto.py:18:0: 316 instructions in function
remark: cjnssmgowdt6wjdvavdrxtywrbnmmz4u7isifvshwekswb3alrto.py:18:0: 543 instructions in function
remark: cjnssmgowdt6wjdvavdrxtywrbnmmz4u7isifvshwekswb3alrto.py:18:0: 992 instructions in function
remark: ca374mmbuo73y233uxwg7uxupdm5v3vsrxldjur6mc2hbt7uvu4e.py:18:0: 191 instructions in function
remark: ca374mmbuo73y233uxwg7uxupdm5v3vsrxldjur6mc2hbt7uvu4e.py:18:0: 561 instructions in function
remark: ca374mmbuo73y233uxwg7uxupdm5v3vsrxldjur6mc2hbt7uvu4e.py:18:0: 562 instructions in function
remark: cbcs47m4tbhg5b6npiem5ylaybdzz7tb6c32cet7vbxz6udor76a.py:15:0: 58 instructions in function
remark: c6bf7343xdetawmbp6rhqvtxtivtck3vlnpzgqmj2emeyjumckte.py:18:0: 37 instructions in function
remark: c6bf7343xdetawmbp6rhqvtxtivtck3vlnpzgqmj2emeyjumckte.py:18:0: 22 instructions in function
remark: cdnuy3gg5wlsmv5ytwj57tyykxmi2n4ftol5ya53hc2z6qo5zmvu.py:18:0: 283 instructions in function
remark: cvaifansqzfegwb7vesonwhg5lvtkepxeezpshcdmjzg546adxc5.py:18:0: 319 instructions in function
remark: cixvm7hh4xcqfuqc2whrkalopx52qw3mg72xoltbht5d6y2bsbei.py:18:0: 6 instructions in function
remark: c6kxh3ez526gn34tn3tfg3yep7muqmj4f76vts6nz7ailuj2motx.py:18:0: 451 instructions in function
remark: c2f6c7vs5wl3k5zo5xfcnnd633h5rpmzeduyi4m2meenfdee3es4.py:18:0: 148 instructions in function
remark: c2f6c7vs5wl3k5zo5xfcnnd633h5rpmzeduyi4m2meenfdee3es4.py:18:0: 340 instructions in function
remark: c2f6c7vs5wl3k5zo5xfcnnd633h5rpmzeduyi4m2meenfdee3es4.py:18:0: 356 instructions in function
remark: c43625lncnhfzqw63gegvw2yxf4xy52dyakbhutabs35clgsopp2.py:18:0: 330 instructions in function
remark: c43625lncnhfzqw63gegvw2yxf4xy52dyakbhutabs35clgsopp2.py:18:0: 548 instructions in function
remark: c43625lncnhfzqw63gegvw2yxf4xy52dyakbhutabs35clgsopp2.py:18:0: 919 instructions in function
remark: c43625lncnhfzqw63gegvw2yxf4xy52dyakbhutabs35clgsopp2.py:18:0: 1656 instructions in function
remark: ce6umfsf3mq2yjlgwdo25sefblsxc5vsrewxugwhtcsqjjzrrnei.py:18:0: 424 instructions in function
remark: cgpicgq7cwcrjnam5oihejahju6incsyyv3acubpa2aqefr74ojh.py:18:0: 346 instructions in function
remark: ca5b5rlhylfhxc76nmyvbsjoqzpcozamgiatcfnd7xprdyaue6hh.py:18:0: 53 instructions in function
remark: culswf7k6jjvzmmpkbj2iekpbdkkvgthsjtaqn5rxlgp7gyynb3d.py:18:0: 141 instructions in function
remark: culswf7k6jjvzmmpkbj2iekpbdkkvgthsjtaqn5rxlgp7gyynb3d.py:18:0: 201 instructions in function
remark: culswf7k6jjvzmmpkbj2iekpbdkkvgthsjtaqn5rxlgp7gyynb3d.py:18:0: 410 instructions in function
remark: culswf7k6jjvzmmpkbj2iekpbdkkvgthsjtaqn5rxlgp7gyynb3d.py:18:0: 1094 instructions in function
remark: cvkzfu4rdra3qfpuit4vxopqac3yl6jcf6ybhd2fh5z6nxegg6uv.py:18:0: 6 instructions in function
remark: cuiuh6ia3etwltwujun6vslcsphnloeegydwlzrej44pi3m5ckif.py:18:0: 15 instructions in function
remark: cdw33ld2nmc544ds2s6muabcirrsoqwzqgschp7w3rad3rr4zdnz.py:23:0: 57 instructions in function
remark: c4p4agfabesks7de6ssiw3yng2gphdk35of3sarm6hi3my3lc3pq.py:23:0: 60 instructions in function
remark: crowil3uhjiwkcsag5pno3bo4tfrv2b4yx345xeo4ltwy3wfptya.py:18:0: 62 instructions in function
remark: crowil3uhjiwkcsag5pno3bo4tfrv2b4yx345xeo4ltwy3wfptya.py:18:0: 233 instructions in function
remark: crowil3uhjiwkcsag5pno3bo4tfrv2b4yx345xeo4ltwy3wfptya.py:18:0: 846 instructions in function
remark: chwztwuiwwyk5d4wp42nipce45pknpegg77b6nlxrixg6bfkaryk.py:18:0: 62 instructions in function
remark: chwztwuiwwyk5d4wp42nipce45pknpegg77b6nlxrixg6bfkaryk.py:18:0: 69 instructions in function
remark: chwztwuiwwyk5d4wp42nipce45pknpegg77b6nlxrixg6bfkaryk.py:18:0: 85 instructions in function
remark: c3q4to6q2nozvitkqfvelievl3c3itneum2mdyrnlavsdoxqxtey.py:18:0: 326 instructions in function
remark: cc4l3hbqfu3dznss5fikyj7kwvxqhoxti5znvrxkatvkh6xzzvp7.py:18:0: 1177 instructions in function
remark: cc4l3hbqfu3dznss5fikyj7kwvxqhoxti5znvrxkatvkh6xzzvp7.py:18:0: 307 instructions in function
remark: c4qxlv26ha5eoqq5vb7pwbg3pundiutapyqbzmvigairmxeums4a.py:18:0: 807 instructions in function
remark: cfn7s73nqqctakihzoqadjjyngjslzkia6k3zp3ni4g4rr4pkytn.py:18:0: 192 instructions in function
remark: c5mcxy2bazkzarnswugp66blgbhsqbsncnq4c2peu7sp5lqatslj.py:18:0: 188 instructions in function
remark: c5mcxy2bazkzarnswugp66blgbhsqbsncnq4c2peu7sp5lqatslj.py:18:0: 312 instructions in function
remark: c5mcxy2bazkzarnswugp66blgbhsqbsncnq4c2peu7sp5lqatslj.py:18:0: 981 instructions in function
remark: cs337rlawjwfgsgs4agmk5qr47v5et2xr23ywlxvk2rg7kq3bvqp.py:18:0: 201 instructions in function
remark: cs337rlawjwfgsgs4agmk5qr47v5et2xr23ywlxvk2rg7kq3bvqp.py:18:0: 597 instructions in function
remark: cmf4gzqrv2dx4ecsbrz5dr6ny2ylddcat7ws3y5bfe6ad34yqrr2.py:18:0: 436 instructions in function
remark: cmf4gzqrv2dx4ecsbrz5dr6ny2ylddcat7ws3y5bfe6ad34yqrr2.py:18:0: 232 instructions in function
